      419     5.557525733E+01    -1.443931068E+01     2.500000000E+00
      420     5.753863511E+01    -1.412214145E+01     2.500000000E+00
      421     5.944014356E+01    -1.353929133E+01     2.500000000E+00
      422     6.124400946E+01    -1.270172554E+01     2.500000000E+00
      423     6.291629655E+01    -1.162520125E+01     2.500000000E+00
      424     6.442554397E+01    -1.032997120E+01     2.500000000E+00
      425     6.574335813E+01    -8.840402642E+00     2.500000000E+00
      426     6.684494690E+01    -7.184518945E+00     2.500000000E+00
      427     6.770958602E+01    -5.393472366E+00     2.500000000E+00
      428     6.832100896E+01    -3.500957996E+00     2.500000000E+00
      429     5.625000000E+01    -6.062257748E+00     2.500000000E+00
      430     5.802395900E+01    -5.416589477E+00     2.500000000E+00
      431     5.979791799E+01    -4.770921205E+00     2.500000000E+00
      432     6.157187699E+01    -4.125252934E+00     2.500000000E+00
      433     6.334583599E+01    -3.479584662E+00     2.500000000E+00
      434     6.511979498E+01    -2.833916391E+00     2.500000000E+00
      435     6.689375398E+01    -2.188248119E+00     2.500000000E+00
      436     5.166280080E+01     4.694440542E+00     2.500000000E+00
      437     5.129678118E+01     2.916445750E+00     2.500000000E+00
      438     5.129499574E+01     1.101168182E+00     2.500000000E+00
      439     5.165751709E+01    -6.775431779E-01     2.500000000E+00
      440     5.236959718E+01    -2.347326930E+00     2.500000000E+00
      441     5.340226722E+01    -3.840253060E+00     2.500000000E+00
      442     5.471351620E+01    -5.095586458E+00     2.500000000E+00
      443     5.237816419E+01     6.362820309E+00     8.333333333E-01
      444     5.237816419E+01     6.362820309E+00    -8.333333333E-01
      445     5.625000000E+01    -6.062257748E+00     8.333333333E-01
      446     5.625000000E+01    -6.062257748E+00    -8.333333333E-01
      447     6.866771297E+01    -1.542579848E+00     8.333333333E-01
      448     6.866771297E+01    -1.542579848E+00    -8.333333333E-01
      449     6.410900587E+01     1.063249750E+01     8.333333333E-01
      450     6.410900587E+01     1.063249750E+01    -8.333333333E-01
      451     4.482611545E+01     1.102000000E+01     1.500000000E+00
      452     4.482611545E+01    -1.102000000E+01     1.500000000E+00
      453     4.344976584E+01     9.674964709E+00     1.500000000E+00
      454     4.226365745E+01     8.159509313E+00     1.500000000E+00
      455     4.128868303E+01     6.500327869E+00     1.500000000E+00
      456     4.054201632E+01     4.726646105E+00     1.500000000E+00
      457     4.003680951E+01     2.869706618E+00     1.500000000E+00
      458     3.978196159E+01     9.622185535E-01     1.500000000E+00
      459     3.978196159E+01    -9.622185535E-01     1.500000000E+00
      460     4.003680951E+01    -2.869706618E+00     1.500000000E+00
      461     4.054201632E+01    -4.726646105E+00     1.500000000E+00
      462     4.128868303E+01    -6.500327869E+00     1.500000000E+00
      463     4.226365745E+01    -8.159509313E+00     1.500000000E+00
      464     4.344976584E+01    -9.674964709E+00     1.500000000E+00
      465     4.482611545E+01    -1.102000000E+01    -1.500000000E+00
      466     4.482611545E+01    -1.102000000E+01     0.000000000E+00
      467     4.482611545E+01     1.102000000E+01    -1.500000000E+00
      468     4.344976584E+01     9.674964709E+00    -1.500000000E+00
      469     4.226365745E+01     8.159509313E+00    -1.500000000E+00
      470     4.128868303E+01     6.500327869E+00    -1.500000000E+00
      471     4.054201632E+01     4.726646105E+00    -1.500000000E+00
      472     4.003680951E+01     2.869706618E+00    -1.500000000E+00
      473     3.978196159E+01     9.622185535E-01    -1.500000000E+00
      474     3.978196159E+01    -9.622185535E-01    -1.500000000E+00
      475     4.003680951E+01    -2.869706618E+00    -1.500000000E+00
      476     4.054201632E+01    -4.726646105E+00    -1.500000000E+00
      477     4.128868303E+01    -6.500327869E+00    -1.500000000E+00
      478     4.226365745E+01    -8.159509313E+00    -1.500000000E+00
      479     4.344976584E+01    -9.674964709E+00    -1.500000000E+00
      480     4.482611545E+01     1.102000000E+01     0.000000000E+00
      481     2.750000000E+01    -3.250000000E+00    -1.500000000E+00
      482     2.750000000E+01     3.250000000E+00    -1.500000000E+00
      483     2.912500000E+01    -2.814582562E+00    -1.500000000E+00
      484     3.031458256E+01    -1.625000000E+00    -1.500000000E+00
      485     3.075000000E+01    -1.990051049E-16    -1.500000000E+00
      486     3.031458256E+01     1.625000000E+00    -1.500000000E+00
      487     2.912500000E+01     2.814582562E+00    -1.500000000E+00
      488    -2.750000000E+01     3.250000000E+00    -1.500000000E+00
      489    -2.553571429E+01     3.250000000E+00    -1.500000000E+00
      490    -2.357142857E+01     3.250000000E+00    -1.500000000E+00
      491    -2.160714286E+01     3.250000000E+00    -1.500000000E+00
      492    -1.964285714E+01     3.250000000E+00    -1.500000000E+00
      493    -1.767857143E+01     3.250000000E+00    -1.500000000E+00
      494    -1.571428571E+01     3.250000000E+00    -1.500000000E+00
      495    -1.375000000E+01     3.250000000E+00    -1.500000000E+00
      496    -1.178571429E+01     3.250000000E+00    -1.500000000E+00
      497    -9.821428571E+00     3.250000000E+00    -1.500000000E+00
      498    -7.857142857E+00     3.250000000E+00    -1.500000000E+00
      499    -5.892857143E+00     3.250000000E+00    -1.500000000E+00
      500    -3.928571429E+00     3.250000000E+00    -1.500000000E+00
      501    -1.964285714E+00     3.250000000E+00    -1.500000000E+00
      502    -1.040834086E-14     3.250000000E+00    -1.500000000E+00
      503     1.964285714E+00     3.250000000E+00    -1.500000000E+00
      504     3.928571429E+00     3.250000000E+00    -1.500000000E+00
      505     5.892857143E+00     3.250000000E+00    -1.500000000E+00
      506     7.857142857E+00     3.250000000E+00    -1.500000000E+00
      507     9.821428571E+00     3.250000000E+00    -1.500000000E+00
      508     1.178571429E+01     3.250000000E+00    -1.500000000E+00
      509     1.375000000E+01     3.250000000E+00    -1.500000000E+00
      510     1.571428571E+01     3.250000000E+00    -1.500000000E+00
      511     1.767857143E+01     3.250000000E+00    -1.500000000E+00
      512     1.964285714E+01     3.250000000E+00    -1.500000000E+00
      513     2.160714286E+01     3.250000000E+00    -1.500000000E+00
      514     2.357142857E+01     3.250000000E+00    -1.500000000E+00
      515     2.553571429E+01     3.250000000E+00    -1.500000000E+00
      516    -2.750000000E+01    -3.250000000E+00    -1.500000000E+00
      517    -2.912500000E+01     2.814582562E+00    -1.500000000E+00
      518    -3.031458256E+01     1.625000000E+00    -1.500000000E+00
      519    -3.075000000E+01     1.990051049E-16    -1.500000000E+00
      520    -3.031458256E+01    -1.625000000E+00    -1.500000000E+00
      521    -2.912500000E+01    -2.814582562E+00    -1.500000000E+00
      522    -2.553571429E+01    -3.250000000E+00    -1.500000000E+00
      523    -2.357142857E+01    -3.250000000E+00    -1.500000000E+00
      524    -2.160714286E+01    -3.250000000E+00    -1.500000000E+00
      525    -1.964285714E+01    -3.250000000E+00    -1.500000000E+00
      526    -1.767857143E+01    -3.250000000E+00    -1.500000000E+00
      527    -1.571428571E+01    -3.250000000E+00    -1.500000000E+00
      528    -1.375000000E+01    -3.250000000E+00    -1.500000000E+00
      529    -1.178571429E+01    -3.250000000E+00    -1.500000000E+00
      530    -9.821428571E+00    -3.250000000E+00    -1.500000000E+00
      531    -7.857142857E+00    -3.250000000E+00    -1.500000000E+00
      532    -5.892857143E+00    -3.250000000E+00    -1.500000000E+00
      533    -3.928571429E+00    -3.250000000E+00    -1.500000000E+00
      534    -1.964285714E+00    -3.250000000E+00    -1.500000000E+00
      535    -1.040834086E-14    -3.250000000E+00    -1.500000000E+00
      536     1.964285714E+00    -3.250000000E+00    -1.500000000E+00
      537     3.928571429E+00    -3.250000000E+00    -1.500000000E+00
      538     5.892857143E+00    -3.250000000E+00    -1.500000000E+00
      539     7.857142857E+00    -3.250000000E+00    -1.500000000E+00
      540     9.821428571E+00    -3.250000000E+00    -1.500000000E+00
      541     1.178571429E+01    -3.250000000E+00    -1.500000000E+00
      542     1.375000000E+01    -3.250000000E+00    -1.500000000E+00
      543     1.571428571E+01    -3.250000000E+00    -1.500000000E+00
      544     1.767857143E+01    -3.250000000E+00    -1.500000000E+00
      545     1.964285714E+01    -3.250000000E+00    -1.500000000E+00
      546     2.160714286E+01    -3.250000000E+00    -1.500000000E+00
      547     2.357142857E+01    -3.250000000E+00    -1.500000000E+00
      548     2.553571429E+01    -3.250000000E+00    -1.500000000E+00
      549     2.987788479E+01    -5.500000000E+00    -1.500000000E+00
      550     3.168403594E+01    -5.571026669E+00    -1.500000000E+00
      551     3.347903188E+01    -5.783667998E+00    -1.500000000E+00
      552     3.525178630E+01    -6.136610666E+00    -1.500000000E+00
      553     3.699135026E+01    -6.627674817E+00    -1.500000000E+00
      554     3.868697981E+01    -7.253827523E+00    -1.500000000E+00
      555     4.032820234E+01    -8.011201522E+00    -1.500000000E+00
      556     4.190488128E+01    -8.895119095E+00    -1.500000000E+00
      557     4.340727870E+01    -9.900120963E+00    -1.500000000E+00
      558    -2.092543970E+01    -5.500000000E+00    -1.500000000E+00
      559    -1.897146568E+01    -5.500000000E+00    -1.500000000E+00
      560    -1.701749166E+01    -5.500000000E+00    -1.500000000E+00
      561    -1.506351765E+01    -5.500000000E+00    -1.500000000E+00
      562    -1.310954363E+01    -5.500000000E+00    -1.500000000E+00
      563    -1.115556961E+01    -5.500000000E+00    -1.500000000E+00
      564    -9.201595589E+00    -5.500000000E+00    -1.500000000E+00
      565    -7.247621570E+00    -5.500000000E+00    -1.500000000E+00
      566    -5.293647551E+00    -5.500000000E+00    -1.500000000E+00
      567    -3.339673533E+00    -5.500000000E+00    -1.500000000E+00
      568    -1.385699514E+00    -5.500000000E+00    -1.500000000E+00
      569     5.682745049E-01    -5.500000000E+00    -1.500000000E+00
      570     2.522248524E+00    -5.500000000E+00    -1.500000000E+00
      571     4.476222542E+00    -5.500000000E+00    -1.500000000E+00
      572     6.430196561E+00    -5.500000000E+00    -1.500000000E+00
      573     8.384170580E+00    -5.500000000E+00    -1.500000000E+00
      574     1.033814460E+01    -5.500000000E+00    -1.500000000E+00
      575     1.229211862E+01    -5.500000000E+00    -1.500000000E+00
      576     1.424609264E+01    -5.500000000E+00    -1.500000000E+00
      577     1.620006665E+01    -5.500000000E+00    -1.500000000E+00
      578     1.815404067E+01    -5.500000000E+00    -1.500000000E+00
      579     2.010801469E+01    -5.500000000E+00    -1.500000000E+00
      580     2.206198871E+01    -5.500000000E+00    -1.500000000E+00
      581     2.401596273E+01    -5.500000000E+00    -1.500000000E+00
      582     2.596993675E+01    -5.500000000E+00    -1.500000000E+00
      583     2.792391077E+01    -5.500000000E+00    -1.500000000E+00
      584    -2.289109626E+01    -5.541122306E+00    -1.500000000E+00
      585    -2.485331315E+01    -5.664417264E+00    -1.500000000E+00
      586    -2.680865670E+01    -5.869669123E+00    -1.500000000E+00
      587    -2.875370531E+01    -6.156518715E+00    -1.500000000E+00
      588    -3.068505534E+01    -6.524464086E+00    -1.500000000E+00
      589    -3.259932717E+01    -6.972861374E+00    -1.500000000E+00
      590    -3.449317103E+01    -7.500925935E+00    -1.500000000E+00
      591    -3.636327291E+01    -8.107733718E+00    -1.500000000E+00
      592    -3.820636036E+01    -8.792222876E+00    -1.500000000E+00
      593    -4.001920818E+01    -9.553195634E+00    -1.500000000E+00
      594    -4.179864409E+01    -1.038932038E+01    -1.500000000E+00
      595    -4.354155429E+01    -1.129913398E+01    -1.500000000E+00
      596    -4.524488888E+01    -1.228104438E+01    -1.500000000E+00
      597    -2.092543970E+01     5.500000000E+00    -1.500000000E+00
      598    -2.289109626E+01     5.541122306E+00    -1.500000000E+00
      599    -2.485331315E+01     5.664417264E+00    -1.500000000E+00
      600    -2.680865670E+01     5.869669123E+00    -1.500000000E+00
      601    -2.875370531E+01     6.156518715E+00    -1.500000000E+00
      602    -3.068505534E+01     6.524464086E+00    -1.500000000E+00
      603    -3.259932717E+01     6.972861374E+00    -1.500000000E+00
      604    -3.449317103E+01     7.500925935E+00    -1.500000000E+00
      605    -3.636327291E+01     8.107733718E+00    -1.500000000E+00
      606    -3.820636036E+01     8.792222876E+00    -1.500000000E+00
      607    -4.001920818E+01     9.553195634E+00    -1.500000000E+00
      608    -4.179864409E+01     1.038932038E+01    -1.500000000E+00
      609    -4.354155429E+01     1.129913398E+01    -1.500000000E+00
      610    -4.524488888E+01     1.228104438E+01    -1.500000000E+00
      611     2.987788479E+01     5.500000000E+00    -1.500000000E+00
      612    -1.897146568E+01     5.500000000E+00    -1.500000000E+00
      613    -1.701749166E+01     5.500000000E+00    -1.500000000E+00
      614    -1.506351765E+01     5.500000000E+00    -1.500000000E+00
      615    -1.310954363E+01     5.500000000E+00    -1.500000000E+00
      616    -1.115556961E+01     5.500000000E+00    -1.500000000E+00
      617    -9.201595589E+00     5.500000000E+00    -1.500000000E+00
      618    -7.247621570E+00     5.500000000E+00    -1.500000000E+00
      619    -5.293647551E+00     5.500000000E+00    -1.500000000E+00
      620    -3.339673533E+00     5.500000000E+00    -1.500000000E+00
      621    -1.385699514E+00     5.500000000E+00    -1.500000000E+00
      622     5.682745049E-01     5.500000000E+00    -1.500000000E+00
      623     2.522248524E+00     5.500000000E+00    -1.500000000E+00
      624     4.476222542E+00     5.500000000E+00    -1.500000000E+00
      625     6.430196561E+00     5.500000000E+00    -1.500000000E+00
      626     8.384170580E+00     5.500000000E+00    -1.500000000E+00
      627     1.033814460E+01     5.500000000E+00    -1.500000000E+00
      628     1.229211862E+01     5.500000000E+00    -1.500000000E+00
      629     1.424609264E+01     5.500000000E+00    -1.500000000E+00
      630     1.620006665E+01     5.500000000E+00    -1.500000000E+00
      631     1.815404067E+01     5.500000000E+00    -1.500000000E+00
      632     2.010801469E+01     5.500000000E+00    -1.500000000E+00
      633     2.206198871E+01     5.500000000E+00    -1.500000000E+00
      634     2.401596273E+01     5.500000000E+00    -1.500000000E+00
